EPISODE_ID,DURACION,GRANIZO,LAT,LLUVIA,LON,NIEVE,RANGE,T. ELECTRICA,TORNADO,VIENTO,ACCIDENTES,ZONA,CLASE,RIESGO
73398,5.68333333333,0.0,40.992865,3,-86.21423,0,158.38287559,0,0,3,0,13,5,no
65098,0.966666666667,0.0,39.61696,0,-84.96701,0,63.3899790808,0,0,3,0,12,2,no
4025,3.85,0.0,41.2634111111,0,-86.0300962963,0,127.099949792,0,1,3,0,13,4,no
22660,4.96666666667,1.75,39.5924571429,0,-86.4910142857,0,143.334580819,0,0,3,0,7,5,si
61456,1.01666666667,0.88,40.894,0,-85.51,0,65.2609658249,0,0,0,0,8,5,no
14290,5.83333333333,1.0,38.3153421053,3,-86.2416263158,0,88.7131331786,0,0,3,0,1,2,si
32836,2.58333333333,1.75,39.95952,0,-86.31621,0,124.865097599,0,0,3,0,9,5,si
75542,4.51666666667,2.0,40.9831578947,0,-85.6642105263,0,119.082157178,0,0,3,0,8,1,no
65279,5.41666666667,1.75,41.3526125,0,-87.3193875,0,29.1423563115,0,0,3,0,0,4,no
61195,2.16666666667,2.0,39.846628,0,-85.870148,0,75.8258985065,0,0,0,0,9,2,no
61190,4.43333333333,1.75,39.7632310345,2,-86.2203465517,0,211.698757343,0,0,3,1,9,4,si
25380,39.5666666667,0.0,39.00815,2,-85.88735,0,6.29761648842,0,0,0,0,11,2,no
3771,49.1333333333,0.0,38.9989,2,-85.9,0,3.21868,0,0,0,0,11,2,no
3770,71.5666666667,0.0,38.9989,2,-85.9,0,3.21868,0,0,0,0,11,2,no
32014,1.65,0.75,39.290125,0,-86.650825,0,150.61298796,0,0,3,0,7,5,si
1219870,0.716666666667,0.75,38.8875,0,-85.1825,0,28.7010032999,0,0,3,0,5,3,si
1201296,6.41666666667,0.0,38.2333333333,3,-86.11,0,59.9434378972,0,0,3,0,1,2,si
1201297,2.0,0.0,38.3588888889,0,-86.3911111111,0,71.8043880444,0,0,3,0,1,1,si
1201294,1.08333333333,0.0,38.3233333333,0,-86.05,0,67.3912094849,0,0,3,0,1,1,si
1201299,0.833333333333,0.0,38.485,0,-86.225,0,23.1181166033,0,0,3,0,1,1,si
1207821,3.93333333333,2.5,38.4564285714,0,-86.0878571429,0,100.206991325,0,0,3,0,1,1,si
1207826,1.25,1.0,38.3844444444,0,-86.4233333333,0,75.0143013881,0,0,0,0,1,3,si
43503,6.76666666667,0.0,39.8431125,1,-86.8091625,0,168.70768993,0,0,3,0,10,3,si
17032,14.4333333333,0.0,40.0021,2,-87.2122,0,78.414295499,0,0,0,0,10,2,no
62519,1.81666666667,1.0,38.4233333333,0,-87.3966666667,0,34.3144043041,0,0,0,0,3,10,no
52484,0.866666666667,1.0,38.06323,0,-87.55633,0,44.7878262995,0,0,3,0,3,3,no
1213159,2.95,0.75,39.2283333333,0,-85.0083333333,0,55.0037333715,0,0,3,0,5,3,si
75618,4.91666666667,0.0,40.2610833333,2,-85.8937666667,0,22.7666658688,0,0,3,0,2,4,si
65503,1.7,2.5,41.4207636364,0,-87.3222863636,0,45.0323843972,0,0,3,0,0,4,no
1213152,6.7,1.75,39.6224,0,-86.0392,0,154.777489912,0,0,3,0,9,5,si
1213151,9.25,1.0,39.7252941176,3,-86.5123529412,0,203.370488923,0,0,3,0,7,3,si
1213156,4.45,1.0,39.6633333333,0,-85.0133333333,0,81.2832900738,0,0,3,0,12,2,no
79810,0.416666666667,0.0,37.915,0,-87.235,0,22.8597339342,0,0,3,0,3,3,no
1191326,0.5,0.88,41.55,0,-87.035,0,13.6966304832,0,0,0,0,0,2,no
1191325,1.16666666667,0.0,41.0,0,-87.186,0,59.3243887819,0,0,3,0,14,4,no
53025,20.9833333333,0.0,40.7739666667,3,-85.5283166667,0,79.4219673807,0,0,0,0,8,4,no
87366,14.5333333333,0.0,41.3220096774,0,-85.6730806452,0,148.186699397,0,0,3,0,4,1,no
63111,1.33333333333,0.0,38.5387,1,-85.7462333333,0,3.17229412729,0,0,3,0,11,3,no
62463,5.48333333333,0.0,38.3771666667,3,-86.1127166667,0,74.105550414,0,0,3,0,1,2,si
9631,1.0,0.0,38.35,1,-87.57,0,1.32944756907,0,0,0,0,3,8,no
10389,7.35,1.75,40.9533369565,0,-86.0699413043,0,145.37938351,0,2,3,0,13,3,no
40987,4.95,0.0,39.0051875,3,-86.804,0,137.632896212,0,0,3,0,6,2,no
44646,6.16666666667,0.0,40.13864,1,-85.7431,0,121.799647082,0,0,3,1,2,4,si
44641,2.41666666667,0.0,39.8496,2,-86.01695,0,3.45329285762,0,0,0,0,9,1,si
28792,0.85,0.88,39.07,0,-85.38,0,1.71720520704,0,0,0,0,5,2,no
63593,2.5,1.0,40.9975214286,0,-86.3951785714,0,73.5716162084,0,0,3,0,13,4,no
16426,31.25,1.0,40.7736,3,-87.4193,0,77.5523617559,0,0,0,0,14,1,no
1203297,2.68333333333,1.75,38.3163636364,0,-86.4490909091,0,83.0106907976,0,0,3,0,1,1,si
1210774,3.86666666667,0.75,40.8527777778,0,-85.625,0,145.140921865,0,0,3,0,8,1,no
10099,1.21666666667,0.0,41.4633333333,0,-85.6,0,80.4991857092,0,0,3,0,4,1,no
1210772,1.76666666667,0.0,40.823,0,-86.343,0,138.453231069,0,1,3,0,13,4,no
1205573,40.5,0.0,38.43,2,-86.18,0,2.1328433314,0,0,0,0,1,4,si
1205572,41.3333333333,0.0,38.8,2,-85.65,0,2.1328433314,0,0,0,0,11,2,no
1205571,16.0,0.0,38.8,2,-85.65,0,2.1328433314,0,0,0,0,11,2,no
1215489,5.66666666667,0.0,41.5133333333,0,-87.28,0,29.95040774,0,0,1,0,0,2,no
26804,16.1333333333,0.0,39.6154833333,0,-86.5446,0,154.578295318,0,2,3,0,7,4,no
7675,4.0,0.0,41.07,3,-87.0404,0,3.24564042347,0,0,0,0,14,1,no
1215485,1.31666666667,0.0,41.53,2,-86.95,0,2.1328433314,0,0,3,0,0,3,no
37177,0.6,0.0,38.24,1,-87.59,0,52.0128019879,0,0,3,0,3,2,no
1208068,4.03333333333,2.0,39.5831707317,0,-86.3269512195,0,186.928585073,0,0,0,0,9,2,no
30529,3.48333333333,0.0,38.2766666667,0,-86.02,0,24.0291379258,0,0,3,0,1,1,si
40960,15.1833333333,0.88,39.81299,3,-86.5035766667,0,153.87823889,0,0,3,0,9,4,si
29814,0.883333333333,0.88,40.5,0,-87.45,0,10.0376409759,0,0,3,0,14,4,no
1177,71.0,0.0,38.77,2,-86.1742,0,6.43736,0,0,0,0,11,2,no
86185,2.33333333333,1.0,41.0314285714,0,-85.6257142857,0,74.5461779909,0,0,3,0,8,1,no
50093,1.08333333333,0.0,39.0683,3,-84.9407833333,0,14.1536306424,0,0,0,0,5,1,no
44295,5.48333333333,0.0,41.4015,3,-84.80735,0,25.6546695381,0,0,0,0,8,4,no
76152,0.383333333333,1.0,39.0367,0,-85.1591,0,13.2355523918,0,0,3,0,5,3,si
76158,1.5,0.0,39.091875,3,-85.017625,0,14.468544513,0,0,0,0,5,1,no
1197292,1.33333333333,0.0,38.3844444444,0,-86.2,0,86.024762949,0,0,3,0,1,1,si
79532,30.0,0.0,38.193075,1,-87.3392,0,55.9018528264,0,0,3,0,3,2,no
34551,7.63333333333,0.0,38.414905,3,-86.220925,0,119.001656063,0,0,0,0,1,4,si
40419,3.66666666667,0.0,38.881971875,3,-86.7084125,0,127.778564493,0,0,3,0,6,2,no
29614,1.76666666667,0.75,40.9866666667,0,-85.4133333333,0,67.9243152548,0,0,3,0,8,1,no
55620,7.38333333333,0.0,40.789525,0,-87.434775,0,7.53041900412,0,1,3,0,14,4,no
3839,79.0,0.0,38.5,2,-87.28,0,2.1328433314,0,0,0,0,3,7,si
23275,70.8333333333,0.0,41.6721,2,-86.453125,0,28.31677774,0,0,0,0,13,1,no
77114,1.8,0.0,39.511,0,-85.10845,0,52.3093866104,0,0,3,0,12,2,no
88497,3.68333333333,1.75,41.2675105263,0,-85.5220368421,0,102.572299205,0,0,3,0,4,1,no
19387,4.6,0.0,39.53309,0,-85.96334,0,156.440752667,0,4,3,1,9,5,si
1209645,0.833333333333,0.0,38.4,0,-86.37,0,36.696091464,0,0,3,0,1,1,si
1210768,3.2,1.75,41.2654166667,0,-85.8266666667,0,156.255867216,0,0,3,0,4,1,no
1210764,24.0333333333,2.0,39.677254902,0,-86.2498039216,0,210.778858115,0,0,3,2,9,5,si
55024,7.13333333333,0.0,41.5410783784,0,-85.7693702703,0,129.442499402,0,0,3,0,4,1,no
19142,4.51666666667,1.75,38.4048,0,-85.9642333333,0,87.4719222653,0,0,3,0,1,1,si
77755,0.533333333333,0.0,39.11254,0,-86.66982,0,95.322771735,0,0,3,0,7,5,si
77753,8.91666666667,0.0,39.4219083333,3,-86.7292416667,0,79.6550558363,0,0,3,1,7,3,si
12717,1.0,1.75,38.011225,1,-87.556625,0,15.2588288247,0,0,3,0,3,2,no
77751,0.383333333333,0.0,38.635025,0,-87.398325,0,15.3296592142,0,0,3,0,6,3,si
77750,6.03333333333,0.0,39.9890346154,3,-86.8185038462,0,141.901087156,0,0,3,0,10,3,si
82984,2.83333333333,1.25,39.8398636364,2,-86.3205659091,0,128.545971652,0,1,3,0,9,4,si
81501,37.8333333333,0.0,39.5698214286,3,-85.0006428571,0,111.696152316,0,0,3,0,12,3,no
61525,0.933333333333,2.75,38.3657142857,0,-86.2114285714,0,53.3114777268,0,0,3,0,1,1,si
54854,8.41666666667,1.75,41.499475,2,-87.16485,0,36.1380767631,0,0,0,0,0,1,no
77626,1.98333333333,0.0,38.03982,1,-87.55162,0,45.4871357915,0,0,3,0,3,2,no
43688,0.866666666667,0.0,39.112525,0,-85.988175,0,48.0906427598,0,1,0,0,11,3,no
43686,1.26666666667,0.0,39.1625454545,1,-87.2585909091,0,80.3736179592,0,0,3,0,6,3,si
80212,2.01666666667,0.0,39.33,0,-87.235,0,144.283476701,0,0,3,0,6,3,si
43682,2.0,0.0,39.855,3,-86.1227,0,2.95458629073,0,0,0,0,9,1,si
20739,3.63333333333,1.0,39.1290833333,0,-85.0597,0,53.9952957123,0,0,3,0,5,3,si
1196290,2.01666666667,0.0,41.402,0,-85.672,0,97.5316038717,0,0,3,0,4,1,no
41914,2.25,0.0,38.38628125,0,-86.0780625,0,104.426680583,0,0,3,0,1,1,si
61831,12.0333333333,0.0,41.0067416667,3,-87.3310416667,0,81.1872579231,0,0,3,0,14,2,no
1204691,0.666666666667,0.0,39.407,0,-85.074,0,79.5237819128,0,0,3,0,5,3,si
53030,4.2,1.0,41.4890714286,0,-85.7730428571,0,97.1013641724,0,0,3,0,4,1,no
10624,2.06666666667,0.0,41.5933333333,0,-87.3433333333,0,18.0018596065,0,0,3,0,0,4,no
87372,8.45,1.0,40.075015625,2,-86.049015625,0,151.786104549,0,0,3,0,2,4,si
90071,2.58333333333,0.75,41.4694736842,0,-85.9384210526,0,108.88796861,0,0,3,0,4,1,no
90072,1.1,0.88,41.2475,0,-85.3425,0,53.0439619095,0,0,0,0,4,3,no
90074,4.8,1.25,41.0169766667,0,-85.79913,0,138.855067514,0,0,3,0,8,1,no
33197,4.33333333333,0.0,38.322975,3,-86.84245,0,14.6620975538,0,0,0,0,1,4,si
58068,1.0,1.75,39.4532666667,0,-85.5938166667,0,71.6931627025,0,2,3,0,12,4,no
58069,1.06666666667,0.0,40.241,0,-85.73075,0,38.580560141,0,0,3,0,2,3,si
80364,15.5666666667,0.0,38.2636916667,2,-86.4359416667,0,65.4740035002,0,0,3,0,1,2,si
44652,0.783333333333,0.0,39.52355,0,-85.0135625,0,58.2083328115,0,1,3,0,12,2,no
10713,2.0,0.0,37.8194,0,-87.1031,0,14.1918511264,0,0,3,0,3,3,no
54411,2.01666666667,0.0,41.4257142857,0,-85.6242857143,0,126.101570466,0,0,3,0,4,1,no
78380,7.73333333333,1.0,39.25983125,2,-87.01795,0,132.576823628,0,0,3,0,6,3,si
1206695,51.75,4.25,40.875,0,-86.099047619,0,131.647370073,0,0,3,0,13,3,no
84648,4.36666666667,1.25,39.8492826087,0,-86.0095913043,0,204.094913988,0,0,3,0,9,5,si
1206692,1.05,0.75,40.81,0,-86.625,0,30.3734034054,0,0,3,0,13,4,no
49402,6.5,1.0,38.17,1,-87.47,0,70.2872439881,0,0,0,0,3,9,no
39771,2.75,0.0,39.1942,2,-85.084775,0,75.7435009801,0,0,3,0,5,3,si
18937,1.1,0.0,40.65,0,-85.58,0,37.0910645865,0,0,3,0,8,1,no
39777,8.05,0.0,39.4466666667,0,-85.1266666667,0,84.3045918098,0,0,3,0,12,2,no
30407,3.43333333333,1.0,38.4522807692,3,-86.0749,0,78.9910525189,0,0,3,0,1,2,si
1182610,0.75,1.75,40.945,0,-87.285,0,17.1868774336,0,0,3,0,14,4,no
10082,1.15,0.0,39.47,3,-87.4,0,2.17697331186,0,0,0,0,6,1,no
1205560,5.2,0.0,38.378,3,-86.53,0,59.2581150213,0,0,0,0,1,4,si
1205561,4.83333333333,0.0,38.4275,3,-85.88,0,42.6029694231,0,0,0,0,11,2,no
1205564,7.25,0.0,38.378,2,-86.53,0,59.2139850409,0,0,0,0,1,4,si
1205565,7.0,0.0,38.4375,2,-85.88,0,44.0248175677,0,0,0,0,11,2,no
1205567,5.53333333333,0.0,38.4433333333,3,-86.1922222222,0,96.9375944683,0,0,0,0,1,4,si
40319,2.85,0.75,40.3624,0,-86.0085,0,128.152278716,0,0,3,1,2,3,si
30534,6.1,0.0,38.33653,3,-85.80895,0,11.2935302146,0,0,3,0,11,3,no
40958,0.516666666667,0.0,39.7763,0,-86.06925,0,12.2074699391,0,0,3,0,9,5,si
68342,2.21666666667,2.75,40.76534,0,-87.30492,0,43.7175176573,0,0,3,0,14,4,no
1187734,2.21666666667,1.75,38.4144444444,0,-86.3888888889,0,72.8364137454,0,0,3,0,1,1,si
50712,0.35,1.0,40.92475,0,-87.37315,0,12.2461517404,0,0,0,0,14,3,no
78655,1.0,0.0,39.554125,3,-85.176725,0,24.6432818121,0,0,3,0,12,3,no
78658,1.0,0.0,39.24055,3,-85.26625,0,9.76995009602,0,0,0,0,5,1,no
40422,6.1,0.0,39.3655,3,-85.996405,0,181.032475214,0,0,3,0,9,4,si
40421,5.71666666667,2.5,38.90685,3,-87.1348125,0,179.911002236,0,0,3,0,6,2,no
85997,6.16666666667,0.88,41.576875,3,-87.2601208333,0,33.6242332361,0,0,3,0,0,3,no
28225,0.633333333333,1.0,38.135,0,-87.205,0,27.0672692833,0,0,0,0,3,10,no
19109,2.41666666667,0.0,39.5015,3,-86.850805,0,129.243990651,0,1,3,0,7,3,si
1181175,2.7,0.88,41.4425,3,-87.3925,0,12.3351301533,0,0,3,0,0,3,no
1203635,2.58333333333,0.75,39.4447368421,0,-86.7902631579,0,174.336392154,0,2,3,0,7,4,no
28646,29.7333333333,0.0,39.1587785714,2,-87.2356214286,0,110.622706242,0,0,0,0,6,1,no
1209657,5.61666666667,2.0,38.3279166667,3,-86.5683333333,0,97.1662004821,0,0,3,0,1,2,si
366,41.2666666667,1.0,40.0213333333,3,-85.638,0,152.12720278,0,0,3,0,2,4,si
1210753,2.13333333333,1.25,39.562,0,-85.096,0,46.8709518828,0,0,3,0,12,2,no
74858,0.783333333333,0.0,38.366,0,-86.086,0,42.8123834265,0,0,3,0,1,1,si
19358,5.5,0.0,39.2996382353,3,-86.6255529412,0,124.604834383,0,1,3,0,7,3,si
77742,4.06666666667,0.0,39.03175,3,-86.1513416667,0,25.9153559706,0,0,0,0,11,2,no
52938,2.45,1.0,39.3718513514,0,-86.5238405405,0,170.698468746,0,0,3,0,7,5,si
1218530,2.65,2.5,41.3228571429,0,-86.7678571429,0,89.3127870974,0,0,3,0,0,4,no
73918,3.08333333333,1.0,40.69,0,-85.56,0,39.7860055682,0,0,0,0,8,5,no
17634,2.0,1.0,37.9081666667,1,-87.1642333333,0,30.401948494,0,0,0,0,3,9,no
24957,8.16666666667,0.0,38.2944333333,0,-86.2516666667,0,107.54728986,0,0,3,0,1,1,si
21121,3.28333333333,0.0,39.4127142857,0,-86.1559314286,0,167.185895755,0,0,3,0,9,5,si
60248,7.23333333333,1.0,38.0318,0,-87.38805,0,49.1074124241,0,2,0,0,3,11,no
1205758,57.0,0.0,37.94,2,-87.66,0,28.8864768518,0,0,0,0,3,7,si
75853,82.9833333333,0.0,38.3865625,2,-87.624075,0,51.9239500018,0,0,0,0,3,7,si
1187813,0.483333333333,1.5,38.9983333333,0,-85.0083333333,0,34.9929402641,0,0,0,0,5,2,no
168,37.0,0.0,38.5,2,-87.28,0,2.1328433314,0,0,0,0,3,7,si
17299,1.51666666667,0.0,40.81,0,-87.336,0,50.3675080869,0,0,3,0,14,4,no
164,1.83333333333,0.0,38.17,1,-87.78,0,1.32944756907,0,0,0,0,3,8,no
4523,0.3,0.75,39.0952,0,-85.03685,0,24.0300255818,0,0,3,0,5,3,si
85673,2.58333333333,1.0,39.5658083333,2,-85.091325,0,28.5004992829,0,0,3,0,12,3,no
10367,5.41666666667,0.75,38.2799125,0,-86.233334375,0,91.1006960061,0,2,3,0,1,1,si
48967,17.6333333333,0.0,40.5252125,2,-85.340925,0,65.2253956102,0,0,0,0,8,4,no
1196274,2.41666666667,0.75,40.7741666667,0,-85.8404166667,0,134.594933993,0,3,3,0,8,2,no
1196277,0.333333333333,0.0,41.29,0,-85.98,0,4.47454202709,0,1,3,0,4,3,no
84658,11.7833333333,2.75,39.7006253731,3,-86.3680619403,0,148.493578818,0,0,3,0,9,4,si
80296,10.0,0.0,37.97075,3,-87.043325,0,33.9350408705,0,0,0,0,3,6,no
78392,2.0,0.0,38.65485,2,-87.1403,0,3.09419619366,0,0,0,0,6,1,no
9760,2.83333333333,0.0,39.8133333333,0,-85.5963833333,0,123.768240397,0,0,3,0,12,2,no
1196292,3.33333333333,0.0,41.2225,0,-85.2675,0,114.81767726,0,0,3,0,8,1,no
49434,7.45,2.0,39.869772,0,-86.333372,0,158.271919665,0,0,3,0,9,5,si
1205557,7.21666666667,0.0,38.2925,3,-86.3191666667,0,89.8916831397,0,0,3,0,1,2,si
1205553,22.0333333333,1.0,41.135,0,-87.44,0,55.591959841,0,0,3,0,14,4,no
1205559,0.5,1.0,38.2525,0,-86.6575,0,25.8132175376,0,0,0,0,1,3,si
68023,1.0,0.0,37.93,1,-87.9,0,1.32944756907,0,0,0,0,3,8,no
39763,3.48333333333,0.0,39.22232,3,-85.20741,0,27.133133257,0,0,3,0,5,3,si
1205797,2.0,0.0,38.3,3,-87.58,0,2.17697331186,0,0,0,0,3,6,no
70737,5.25,0.0,38.0914,0,-87.39,0,48.2225818408,0,0,1,0,3,12,no
1205799,2.0,0.0,38.03,3,-87.85,0,2.17697331186,0,0,0,0,3,6,no
1205798,2.0,0.0,38.38,3,-87.27,0,2.17697331186,0,0,0,0,3,6,no
71995,5.6,2.0,39.9939465116,2,-86.2790011628,0,147.589628286,0,0,3,0,9,4,si
27556,35.2833333333,0.0,41.2308571429,3,-85.9026357143,0,150.116444808,0,0,0,0,4,2,no
29299,7.21666666667,0.0,38.315,1,-87.4,0,23.7264861657,0,0,3,0,3,2,no
68629,4.16666666667,0.0,39.0912166667,0,-85.0607583333,0,102.329719769,0,0,3,0,5,3,si
40761,1.68333333333,0.75,38.39925,0,-86.45915,0,29.5487821743,0,0,3,0,1,1,si
89700,2.66666666667,0.0,41.5466666667,0,-86.53,0,36.3336338514,0,0,3,0,13,4,no
1186610,20.1666666667,1.75,39.3940566038,0,-86.2653773585,0,171.016024947,0,0,3,1,9,5,si
1186611,1.0,0.0,38.78,3,-86.95,0,2.17697331186,0,0,0,0,6,1,no
1186341,8.93333333333,0.0,40.735,2,-86.04,0,127.315938221,0,0,0,0,13,1,no
18361,3.73333333333,2.75,41.1804727273,0,-85.9005939394,0,151.987276621,0,0,3,0,4,1,no
79739,6.6,1.75,41.06009,0,-87.33672,0,81.7811215559,0,0,3,0,14,4,no
79738,3.25,0.0,41.65695,2,-87.5043,0,2.62189817356,0,0,0,0,0,1,no
67780,1.8,0.0,40.76625,0,-85.75125,0,93.5831143796,0,0,3,0,8,1,no
1193420,2.2,0.0,39.8475,2,-85.0175,0,22.4856688706,0,0,3,0,12,3,no
22382,3.45,0.0,41.051625,2,-87.31465,0,42.8600373287,0,0,3,0,14,2,no
52832,7.2,1.5,39.54205,3,-87.415225,0,60.8343154979,0,0,3,0,6,2,no
1210745,4.86666666667,0.0,39.825,2,-84.95,0,7.74542921558,0,0,3,0,12,3,no
19160,20.1666666667,0.0,39.425595,3,-86.43549,0,98.1442760782,0,0,3,1,7,3,si
51051,0.95,2.0,40.61418,0,-85.31942,0,83.856359433,0,0,0,0,8,5,no
50053,1.13333333333,1.0,38.58695,0,-85.9918,0,105.373856786,0,0,3,0,11,1,no
88832,0.266666666667,1.5,41.75,0,-86.045,0,9.45665610156,0,0,0,0,4,3,no
12739,1.66666666667,1.0,38.1612636364,0,-87.5191545455,0,67.2161607068,0,3,3,0,3,4,no
86248,6.2,1.25,41.5245454545,0,-85.5772727273,0,135.159821907,0,0,3,0,4,1,no
31968,2.45,0.0,37.9763,3,-87.4038,0,4.04877458878,0,0,0,0,3,6,no
51636,10.25,2.0,41.23184375,3,-86.322684375,0,118.340608152,0,0,3,0,13,5,no
73451,1.86666666667,0.0,39.7006677419,0,-86.4007032258,0,172.918957872,0,1,3,0,9,5,si
27121,52.0,0.0,41.0238,3,-87.3196333333,0,96.2180770586,0,0,0,0,14,1,no
65448,4.4,0.0,41.055,0,-86.281875,0,122.884619729,0,0,3,0,13,4,no
1184449,21.0,0.0,40.355,2,-85.985,0,130.936746194,0,0,0,1,2,1,si
80762,0.866666666667,0.0,39.3625,0,-85.125,0,80.3232135071,0,0,3,0,5,3,si
75467,1.25,0.0,38.05,1,-87.27,0,1.32944756907,0,0,0,0,3,8,no
75465,1.26666666667,0.0,40.8158571429,0,-85.6117428571,0,52.8370513585,0,0,3,0,8,1,no
1207816,1.26666666667,0.88,38.3805263158,0,-86.3305263158,0,108.887832973,0,0,3,0,1,1,si
75869,5.26666666667,2.0,40.9698589286,0,-86.0928982143,0,133.163505571,0,0,3,0,13,4,no
19586,57.7,0.0,39.49505,2,-86.392,0,3.12162326663,0,0,0,0,7,2,si
87750,6.08333333333,0.0,40.742675,3,-87.404875,0,24.3186838903,0,0,0,0,14,1,no
49551,0.333333333333,2.0,38.0133333333,0,-87.3133333333,0,14.8850112862,0,0,0,0,3,10,no
63078,0.516666666667,1.25,38.012,0,-87.612,0,24.1503194386,0,0,0,0,3,10,no
85736,4.25,0.88,38.0460333333,3,-87.4268833333,0,34.6100420026,0,0,0,0,3,6,no
6345,12.6166666667,0.0,38.55242,0,-86.05958,0,60.9791411178,0,0,3,0,1,1,si
90902,10.5833333333,0.88,41.270135,0,-87.26221,0,88.1193942293,0,0,3,0,0,4,no
56061,3.08333333333,1.0,41.3478,0,-85.31375,0,97.3677770006,0,0,3,0,4,1,no
87359,1.1,1.75,41.5775,0,-86.4,0,21.5931744186,0,0,0,0,13,2,no
63418,7.43333333333,0.88,39.235,0,-86.75,0,133.22610508,0,0,3,0,7,5,si
63789,0.866666666667,1.0,37.9048833333,1,-87.2166666667,0,39.909006027,0,0,3,0,3,2,no
51146,1.4,1.0,38.3838045455,0,-86.1646772727,0,94.8457727432,0,0,3,0,1,1,si
1184629,3.85,0.0,40.4733333333,3,-85.3266666667,0,40.9172754848,0,0,0,0,8,4,no
48336,63.9833333333,0.0,38.100375,2,-87.7479,0,47.709067247,0,0,0,0,3,7,si
1183675,4.53333333333,0.0,39.37,3,-87.48,0,2.17697331186,0,0,0,0,6,1,no
1183674,6.18333333333,0.0,39.1,3,-87.67,0,2.17697331186,0,0,0,0,6,1,no
1183673,3.5,0.0,39.47,3,-87.4,0,2.17697331186,0,0,0,0,6,1,no
1183672,81.95,0.0,40.084,3,-86.225,0,208.768214243,0,0,0,0,2,1,si
90125,1.25,0.0,38.3295,1,-87.5961,0,3.21868,0,0,0,0,3,8,no
54211,11.0,1.75,39.449856,3,-86.181942,0,115.850907753,0,0,3,0,9,4,si
54213,3.5,0.0,38.6830166667,3,-87.0694833333,0,51.7109005184,0,0,0,0,6,1,no
1196285,2.5,0.0,41.6775,0,-85.825,0,105.331248218,0,0,3,0,4,1,no
1196286,7.68333333333,1.0,41.2527777778,0,-86.1119444444,0,137.465712371,0,0,3,0,13,4,no
1196281,0.966666666667,0.0,41.4766666667,0,-85.5233333333,0,37.673269552,0,0,3,0,4,1,no
54694,7.31666666667,0.75,39.4328,0,-86.4278,0,161.381912061,0,0,0,0,7,1,no
68941,2.26666666667,1.75,39.8041157895,0,-86.3363929825,0,106.897204561,0,0,3,1,9,5,si
90725,8.78333333333,0.0,41.1164,2,-85.2698,0,6.75447030965,0,0,2,0,8,3,no
1205786,3.0,0.0,38.3,3,-87.58,0,2.17697331186,0,0,0,0,3,6,no
1205787,3.0,0.0,38.03,3,-87.85,0,2.17697331186,0,0,0,0,3,6,no
1205788,2.95,0.0,38.03,3,-87.6,0,2.17697331186,0,0,0,0,3,6,no
1205789,2.66666666667,0.0,37.95,3,-87.42,0,2.17697331186,0,0,0,0,3,6,no
59800,12.0,0.0,38.1341,2,-87.93455,0,1.22448987611,0,0,0,0,3,7,si
12932,2.96666666667,0.0,41.5537666667,0,-85.8641083333,0,115.262287726,0,0,3,0,4,1,no
26837,0.366666666667,0.0,39.102675,0,-85.228575,0,24.3407226511,0,2,3,0,5,3,si
59155,17.5166666667,0.0,38.490325,2,-86.12393125,0,106.157690397,0,1,3,0,1,2,si
5462,1.66666666667,0.0,38.10725,1,-87.78,0,2.63081267288,0,0,3,0,3,2,no
28533,2.5,0.0,39.425575,3,-87.28715,0,39.3112670499,0,0,0,0,6,1,no
28531,1.35,1.75,38.99,0,-85.9942857143,0,72.1305743198,0,0,0,0,11,3,no
28530,0.75,0.0,39.8654,2,-85.8675,0,2.54271907055,0,0,0,0,9,1,si
48598,7.48333333333,1.0,39.4662777778,0,-85.1876777778,0,62.3721927652,0,0,0,0,12,1,no
